"","team.Number","nickname","seed.Strength","winning.Margin.Elo","total.Points","winning.Margin","ranking.Points","auto.Points","teleop.Excluding.Endgame.Points","endgame.Points","auto.Elo.Points","scale.Elo.Points","switch.and.Scale.Elo.Points","win","opponent.Switch.Deactivated.Seconds","placeholder","auto.Run.Points","auto.Run.Rate","auto.Switch.Ownership.Seconds","auto.Switch.At.Zero","auto.Scale.Ownership.Seconds","auto.Scale.Ownership.Margin","auto.Ownership.Points","auto.Ownership.Points.Margin","auto.Quest.Ranking.Point","teleop.Switch.Ownership.Seconds","teleop.Switch.Force.Seconds","teleop.Switch.Boost.Seconds","teleop.Scale.Ownership.Seconds","teleop.Scale.Force.Seconds","teleop.Scale.Boost.Seconds","teleop.Ownership.Points","teleop.Ownership.Points.Margin","vault.Force.Played","vault.Force.Total","average.Force.Efficiency","vault.Levitate.Played","vault.Levitate.Total","average.Levitate.Efficiency","vault.Boost.Played","vault.Boost.Total","average.Boost.Efficiency","vault.Points","parking.Points","climbing.Points","levitate.Points","climb.Rate","adjusted.Levitate.Rate","adjusted.Climb.Or.Levitate.Rate","adjusted.Individual.Endgame.Points","face.The.Boss.Ranking.Point","foul.Count","fouls.Drawn","tech.Foul.Count","tech.Fouls.Drawn","foul.Points","foul.Points.Drawn","tba.Ranking.Points.Earned","Chairman's.Strength.(mCA)"
"1",120,"Cleveland's Team",3,1589.80788285274,143.017023846723,51.6139045594753,0.932662127964842,18.78599831367,98.0535011446005,30.1289698224213,-1,-1,-1,0.400445609594935,9.31782704536541,-1,5.76743129165268,1,5.04345127603747,0.586546469890106,1.53741059038887,2.91985421254246,13.1617237328527,5.38958903621048,0.519743496726633,57.6676685010461,5.40385615260082,4.48944463124992,21.2056827733967,7.08833108511415,1.70541512661239,75.113143564067,14.4251112119498,1.94783473050971,1.92360431185598,0.359172831414979,1.1567631190756,1.13560362478201,0.428633181402423,1.90605081895389,1.79782404423081,-0.0311730255420694,23.1444860499486,2.34927214237604,17.9598998912095,11.567631190756,0.615384615384615,0.333333333333333,0.782051282051282,25.3846153846154,0.126458485920876,-0.0246816623734119,0.421067085580686,0.0701511320605404,0.22563534845125,2.54895410976662,7.74621913918469,-1,-99700
"2",360,"The Revolution",3,1687.07901579219,170.443627866111,93.4277146071058,1.19774927541392,15.4597087811941,115.781344253582,22.3649581344774,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.462950796083446,30.7802362657189,-0.999999999999999,5.53942581931034,1,4.7168603913429,0.562670807087036,1.37612349413453,1.22992477426641,10.1735280268383,4.69058858130883,0.37089149510566,58.974457461446,0.983661465950691,4.61703057641687,37.58791519102,5.16491893251336,2.51074446228462,99.8504451288948,59.831115084501,1.03827089727453,1.15308136517371,0.301189653192674,0.921871107637422,1.11105217626015,0.335879604305005,1.19899640110813,1.14570234184097,0.268432597127066,15.9308991246869,1.81501403601678,13.3096415624847,9.21871107637422,0.0714285714285714,0.44047619047619,0.511904761904762,16.4285714285714,0.117537908350193,-0.317991420205295,0.27424603272725,-0.00329486883052456,0.712582924411502,1.71139753552382,17.8315707016788,-0.999999999999999,NA
"3",364,"Team Fusion",3,1746.99585390831,219.112069418313,188.089804730898,1.54106912056554,23.1521694993214,146.964266605409,42.3306723977886,-1,-1,-1,0.440346676580908,24.0997185529839,-1,5.24990398292904,1,8.76890433256131,0.919347332263255,0.182228425634857,0.175425897168804,17.9022655163923,10.5697818392611,0.579289925227437,75.8261583181838,3.27822392324575,3.31905400477308,69.4558399938819,1.9656401356615,3.05382696134731,131.720040938087,135.326785212361,0.751357075052786,0.728656395977077,0.411979823765401,1.83121630212301,1.63531867761188,0.48575387873388,1.10181195307646,1.25739379293373,0.239533173400682,15.5549830171279,1.73750465052014,24.094870558931,18.3121630212301,0.625,0.266666666666667,0.791666666666667,25.3125,0.0114591800221762,-0.536128481137113,0.702813116070365,0.137015037155756,0.88846050535048,0.927046236386739,25.7255782141138,-1,2664.74165619749
"4",568,"Nerds of the North",3,1496.15984233496,101.719144922472,11.2406547709357,0.708662564913956,9.0140651916243,59.7393261494057,31.2995109857979,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.40436968598643,8.23960576537291,-0.999999999999999,5.52316770384199,1,1.62966953438139,0.304458498717073,0.556573372388241,0.742960202780631,4.37248581353925,3.08015374753919,0.263033610658008,33.9300168475328,0.892023860987017,0.900515843619383,23.3976436667341,0.857015821862741,0.589878049057758,57.7973808707659,18.2396691577626,0.235215907879521,0.124578796932873,0.430311374528576,0.877318903783203,0.959423282502487,0.286212453201192,0.0841786282359674,-0.00358665636960708,0.372750757621949,5.40207711532877,2.41845891080088,22.2068192355887,8.77318903783203,0.5,0.214285714285714,0.714285714285714,22.5,0.0525022363831969,0.249882706995646,0.0226869567530429,0.00937043892338165,0.300467963864581,3.65513232017806,5.16672020051013,-0.999999999999999,974.867484144808
"5",842,"Falcon Robotics",3,1803.67521698867,182.919401126965,133.682311595176,1.52734996363112,20.4114771371666,139.384766289324,26.8771566438411,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.438163351505607,13.565134430869,-0.999999999999999,4.79726321010141,1,7.8324931924121,0.665686225544381,1.11249910031017,1.11999230562352,15.6142139270652,15.7738192805595,0.483091440549256,56.313539839514,1.26301455788359,3.47091552643173,80.4195307257055,-0.0684156661612311,4.36194671137811,130.275954076724,120.957416577227,0.119377255504403,0.0985206581277878,0.369490499467244,0.769094546283308,0.917628608364431,0.301744178207093,1.05533152538762,0.855812376826387,0.368862030926546,9.10881221260028,2.10288318917292,18.9806282849296,7.63407084819437,0.533333333333333,0.333333333333333,0.866666666666667,26,0.0194547035800973,0.341253993844221,0.774439038100284,-0.0900628187341517,0.440523662902966,-0.455153581312296,10.3366806106564,-0.999999999999999,-99344
"6",987,"HIGHROLLERS",3,1760.99942558442,170.45661790706,88.9743231477091,1.04069360263529,13.8454453288645,116.415373695078,25.1622399552269,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.499098069602556,16.2081044262096,-0.999999999999999,5.11640465544822,0.944444444444444,4.25851936156613,0.401807346152519,0.454545304824768,0.131607672094082,8.72904067341632,9.91147750611111,0.37123704146206,62.2954313118445,4.01079251386586,3.55097909775006,32.1210036173322,4.29046236105885,3.47590625123278,99.5978244657066,48.785806288148,1.22124026913289,0.981118176994091,0.4902548246427,1.33099824430995,1.29576580735676,0.350873382344788,1.04314208120814,1.08662586152344,0.495023715969402,16.8175492293715,2.14996452784869,13.4159944284446,12.144230603314,0.785714285714286,0.259259259259259,0.833333333333333,25.7142857142857,0.0393414493237486,-0.016267282286782,0.40556318841553,0.112005857448402,0.755604208437183,2.85293874932631,19.790206500593,-0.999999999999999,-99288
"7",1102,"M'Aiken Magic ",3,1884.63678447709,190.52634748028,160.656470264434,1.42441982458573,12.3051114406173,140.009894578789,32.2458951737733,-1,-1,-1,0.394527119173759,25.6238366593107,-1,5.61077934420688,1,3.06943549637203,0.376630622748524,0.277730551833201,-0.00431749824413614,6.69433209641046,8.3215515333781,0.329500404782755,64.9112808346737,-0.310381577435756,2.94980914558014,63.9245477339364,0.416339351740348,6.00199945544711,129.564364947467,125.295044217017,0.0433608801061053,0.295047722188962,0.283254468508764,0.87344077981949,0.95149864659758,0.29855472509862,1.44636884660154,1.4635470743398,0.340765449430777,12.1246700068878,1.84319589384072,23.4650968207799,8.73440779819491,0.833333333333333,0.233333333333333,0.87962962962963,27.2222222222222,0.0764905786391901,-0.296745575247512,1.04555649939058,-0.161829628556721,0.209978405394473,-4.93843538031099,5.9654462871007,-1,NA
"8",1296,"Full Metal Jackets",3,1703.96957784252,175.856752725937,88.7285603959162,1.29592523945215,10.6190857764488,131.14843664629,29.0489853309896,-1,-1,-1,0.431178229914355,11.8090307833708,-1,4.34264078810008,0.916666666666667,2.41555974309654,0.363903586815068,0.722662751077836,0.0107841821588906,6.27644498834875,2.80934434202213,0.3312032841279,47.5890852432908,5.67239505972845,3.7618586517389,56.2242521336821,3.82477829566146,2.93711375005116,110.512309778763,73.8381005900688,1.34143869855883,1.30324268541059,0.297489575073879,1.84353566736331,1.70712365662793,0.459477865282324,0.947135803276438,1.27969674932604,0.130542738814294,20.6361268675275,3.68854693061514,7.43309569796402,18.4353566736331,0.0833333333333333,0.388888888888889,0.472222222222222,16.6666666666667,0.0149054535486659,-0.122261445997427,1.29001073832268,0.00535594323276634,0.474220151204947,-0.477408649167976,12.6580235862037,-1,-116252.780640068
"9",1318,"Issaquah Robotics Society",3,1778.76048066007,194.62484212279,152.501827908509,1.32155839125291,16.6236637136135,138.088865181387,35.3167720737079,-0.999999999999997,-0.999999999999997,-0.999999999999997,0.395826847608937,34.474112946503,-0.999999999999997,5.49097181108777,1,4.65833933216945,0.629139277636279,1.69096401103579,1.00082238434359,12.0065627298603,11.5856267037998,0.45751184104955,60.8315868962284,2.39817906251161,4.41370483180664,49.8928758462547,3.68044106410122,2.95464003703148,117.925399907977,91.1595971462421,1.09762644404922,1.16024877032218,0.39324720162654,1.69553602661288,1.49722177836066,0.441594974239503,1.05777044561812,1.37522250599914,0.351923955803686,20.1634652734099,2.34538290233306,22.7321467442649,16.9553602661288,0.789473684210526,0.212962962962963,0.850877192982456,26.3157894736842,0.281722220431273,-0.340453860983564,1.5123704907254,-0.314538181542853,0.289892460921761,-7.15843886046994,12.0906514288653,-0.999999999999997,NA
"10",1533,"Triple Strange",3,1716.70099514927,166.615407316116,136.018918396959,1.53645280042955,17.7750843659939,120.29539540384,32.3333276605219,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.353587367398908,40.1974660610754,-0.999999999999999,5.52924877401385,1,6.15704202847657,0.555552576748803,0.394761303995757,0.366479106773107,12.5074199438368,10.3796255663814,0.504748959208174,55.0604310786138,1.12673444916054,4.12111656685772,49.5373405117542,1.86912005523351,2.75896153185405,111.179721229365,109.734050563857,0.416715668256552,0.70832738110323,0.290757213556361,1.40445857042035,1.3554041640672,0.420622576932426,1.2023822011295,1.14442869507535,0.266991585453328,11.0105058640816,3.18424626242607,21.1777557348558,14.0445857042035,0.611111111111111,0.236842105263158,0.833333333333333,25.8333333333333,0.423399070564461,0.0595219771602378,0.363301444802193,0.255552102978806,0.39001691593575,6.87581364794197,10.8725186089703,-0.999999999999999,NA
"11",1538,"The Holy Cows",3,1892.08176251269,210.2356582943,256.134166649935,1.81742957050217,17.8958404659916,174.867390986021,22.741437235478,-1,-1,-1,0.459284745881763,77.1256631305204,-1,6.25919637684627,1,5.00846070662216,0.448991889299899,8.10693666734701,7.97905278723322,13.4941445262786,13.1753682601236,0.549245429956263,69.3817364163093,-0.0891885448436968,5.4922134342784,78.9161858993014,1.12866390069436,5.43590182466314,157.108736095438,218.17611986247,0.451510687897932,1.07474912114566,0.00407940595383012,1.56741562267743,1.39046955707629,0.464616079863033,1.77620573696891,1.75951218609471,0.305976978095696,18.2733240191717,2.72968449474415,10.9645936567019,15.6741562267743,0.388888888888889,0.25,0.638888888888889,20.8333333333333,0.0126050315230027,-0.118702029467928,0.72161330750649,-0.141445450892096,0.522898955442033,-4.12964641964205,16.6805404235833,-1,-99774
"12",1744,"Robo Rays",3,1712.97764533726,127.23181649834,92.8228068271917,0.871493907076084,8.64582631208582,97.3690673160895,23.5247930202564,-0.999999999999998,-0.999999999999998,-0.999999999999998,0.597180370097291,40.2306195316322,-0.999999999999998,7.11515695443597,1,0.724268630568527,0.131018947450792,1.09870299276089,0.864447292703946,3.64594324665883,-1.40242166184091,0.157733328165297,36.2241172489098,-0.685986170068021,-0.368328113218592,46.7597511178964,-0.0627940502921702,3.79550924940424,86.2851350019447,82.2152004028017,0.011443621597241,0.320251988630798,0.328075490985807,1.10986670214275,1.06451807545413,0.422151790271572,0.72317268913762,0.859702648400515,0.377553531218513,11.0839323141448,2.13393531313268,11.2679725291526,11.6318345243943,0,0.46078431372549,0.46078431372549,16.4705882352941,0.11671851886503,-0.0209863929435433,0.293985313913945,0.0195308489257566,0.875094632556843,0.383339258426195,23.3472923834908,-0.999999999999998,1059.16500229019
"13",1806,"S.W.A.T.",3,1745.16229643748,212.475188654673,145.837214332802,1.2387077834922,20.190389959828,160.467628762245,25.2955808504917,-1,-1,-1,0.561348865074358,3.54568341607056,-1,5.38981224933485,1,3.16715333771369,0.295411920651348,4.23313551753289,3.91840050321835,14.8005777104932,16.0818177600272,0.221508853896739,56.6814826511291,2.23952886216006,5.01834601718861,74.5150464037144,3.03966492312236,6.49819539842275,142.713070470455,116.281094682452,0.491586476711552,0.422981924192591,0.307530619253463,1.51820276622951,1.28100316042387,0.455139179691042,1.78052173803015,1.84692657374164,0.244698170728106,17.7545582917905,1.68398855892424,9.29316699064297,15.1820276622951,0.6875,0.240740740740741,0.802083333333333,24.6875,-0.0197499609105185,0.136235671156315,0.520037197060614,0.233563905468026,0.163189429137711,6.52027599248223,6.63575023356029,-1,3073.23115799346
"14",2046,"Bear Metal",3,1889.25572287623,234.778066848297,243.398401631578,1.73052335691241,22.8391946213405,178.644083402716,34.0669050263847,-0.999999999999998,-0.999999999999998,-0.999999999999998,0.410930281229272,49.0144321058495,-0.999999999999998,5.98891181626876,1,6.81569676785849,0.517408567830996,5.24921539627308,6.16831087544912,17.7094732523908,14.3697183803557,0.4445347143334,61.8993792965592,3.93955543567758,6.4361820976225,82.5648599265911,4.43732008551991,5.93868065327308,156.39525923459,192.021856816773,1.33642626119512,1.47053759462389,0.248976855472907,1.67528947936676,1.51959464547431,0.422112412408699,1.9852754256054,1.95141574794905,0.30397685366696,22.2763813546035,3.0061708955193,21.1463235833524,16.7528947936676,0.666666666666667,0.219298245614035,0.75,23.8888888888889,0.284179061318266,-0.289100535448142,1.54189077454006,0.0141132678630438,0.754925419231789,0.339648534265897,18.1874386432611,-0.999999999999998,NA
"15",2059,"The Hitchhikers",3,1789.96283913494,215.448074354056,168.78965055853,1.51312503254663,18.6788085281269,172.366823075431,25.3826977795385,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.409297919209798,16.4807603889609,-0.999999999999999,5.49410020246076,1,5.98253824284543,0.558399212744716,1.55222428147741,2.47204302008788,13.3538704592783,10.4225333795675,0.533356031020176,76.457775079247,3.71343483398523,7.05671242996162,60.7512143353452,3.69935697273223,6.47699424241215,149.802138840277,134.052971282051,1.25612401370009,1.91980411973974,0.297085994296877,1.8345853957967,1.75001933810684,0.408960158578486,1.92707955868114,2.07020224102321,0.121868362889455,28.700128494349,3.76296703277511,3.49999851926847,18.345853957967,0.117647058823529,0.412280701754386,0.412280701754386,14.7058823529412,0.0372803238410963,-0.203536646782886,0.641731891540933,-0.0209765156712098,0.435018141561553,-0.566523542604203,11.5884506888264,-0.999999999999999,NA
"16",2102,"Team Paradox",3,1553.24366419951,151.146840881753,25.7109297423312,0.818193228748483,13.8099441996248,113.526307836082,28.388999243866,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.408495801862602,0.705379301135334,-0.999999999999999,6.17420234314263,1,3.83514290030953,0.388822448554665,1.00535832970907,-0.0297777874090972,9.6810024600372,14.4890643415353,0.475106698852002,66.3608311489998,-0.277194748734546,1.56073514615983,30.567918831311,1.13850491006977,3.07107498463691,101.560560111108,15.4837389817907,0.172829379979396,0.218537053419186,0.371410830059252,1.23371389867473,1.17121728410677,0.407617619397278,0.807201216213405,1.00339520746889,0.311433262949778,11.9657477249742,1.44599476270822,16.3872600219317,12.3371389867473,0.4,0.244444444444444,0.644444444444444,20.6666666666667,-0.0169134288578374,-0.11868464514013,0.207847825339852,-0.51906179317262,0.364405682036349,-10.3658642695951,10.149381177608,-0.999999999999999,4194.25874650309
"17",2122,"Team Tators",3,1881.51446907826,225.923093807508,213.385567235506,2.54701274555464,22.5264598290684,159.308214621578,45.4863661646391,-1,-1,-1,0.485769833253204,29.9589748141136,-1,6.64984638808393,1,4.89253734590372,0.460456888027681,4.20435294758722,4.53657732684642,16.9447859485415,17.3774101672421,0.606622138157264,55.2492893038091,1.08631709401944,4.00779260889366,79.5276932927078,0.75920516676437,5.87336169874043,144.166615382175,153.595049880503,0.3958748309395,0.472587444236163,0.380130646404564,1.58765660963531,1.42736999604263,0.443144524182384,1.31991223137506,1.27061490014717,0.27683113600245,15.1415992394031,2.92327148907278,31.4738991044361,16.2187189876507,0.611111111111111,0.416666666666667,0.861111111111111,26.6666666666667,0.626131768433079,-0.215237470019151,0.401111047222766,-0.122960198541558,0.262774402198178,-2.57238483781848,5.16915960928108,-1,3325.27244067342
"18",2130,"Alpha+",3,1749.01452200749,179.823931719672,148.906119285662,1.14575628527099,14.0221153683963,132.610015258855,33.7681564022786,-0.999999999999999,-0.999999999999999,-0.999999999999999,0.424568050996872,28.8240827278186,-0.999999999999999,5.50584606641312,1,3.71425277672298,0.322347047494058,1.68256520357568,1.04780688342239,9.76440338528059,8.60486494772856,0.306446859593161,60.0946066129766,1.0895057599509,3.33289137000813,54.8499844536676,2.64467734485909,2.78524204011897,120.793004322989,114.632040454359,0.615523662498892,0.796229490635735,0.322606211753605,1.20793926226522,1.11243116603319,0.371218771521882,0.991286775143622,1.09491405124555,0.238312456436947,15.0178735395723,1.56536820927801,21.8015195276533,12.0793926226522,0.736842105263158,0.111111111111111,0.833333333333333,25.2777777777778,0.216598186074322,0.211053045812441,0.614315870490062,0.334606919434303,0.00283663822244486,12.0177876645002,3.14249530801143,-0.999999999999999,2131.37057570918
"19",2231,"OnyxTronix",3,1715.49566234524,158.034566066556,131.806275668069,1.27481094942039,14.7666804172619,117.423213709235,13.4151756074357,-1,-1,-1,0.497927558896776,36.8707562503163,-1,4.57035628935996,1,4.16608872209327,0.567770703535008,1.49459038394121,2.72319836888775,10.4405891308744,11.7846413995373,0.432501266647718,63.5280702331095,1.35843728234909,2.40990175574918,65.1517270584993,1.99863094368422,2.04102036280148,111.248695334561,114.314694270962,0.346925626856363,0.287983179403946,0.383182001122954,0.802954553054752,0.853486278260539,0.287186444301927,0.433583233801449,0.26338893482263,0.390271472708161,6.17451837467375,4.19096522179658,2.67270908849783,8.02954553054752,0.0625,0.303921568627451,0.362745098039216,12.6470588235294,0.0687108316235809,-0.0766865547739578,1.98642696976112,0.040725984925445,0.562307441135066,0.634716849266339,14.4456941293002,-1,NA
"20",2341,"Sprockets",3,1542.14712181707,143.280565522943,35.7770527823591,0.810766682900186,10.1376336014502,97.7176925099776,27.0311546007706,-1,-1,-1,0.255156658104272,17.2578065405004,-1,5.24734177109763,1,1.98352620819267,0.364517905345229,0.461619706983604,-0.39623535311768,4.89029183035254,2.53888460265557,0.251474636663479,67.7777284333995,1.18412247906764,3.11156713412777,26.5787033776064,1.46316685346434,1.1185594111431,87.4132680603456,29.1679675111478,0.297910840233017,0.414978573464144,0.370520480403767,1.37778015131205,1.20744572023199,0.46563140494856,0.644146038550341,0.555580464891229,0.312674280849822,10.3592861932548,3.20287699146685,16.1624133269901,13.7778015131205,0.666666666666667,0.296296296296296,0.722222222222222,22.2222222222222,0.0042949076982827,0.272825163696206,-0.0365166728076588,0.295938138953516,0.630759551037616,9.33890858634732,15.5864054119021,-1,-118063.80579294
"21",2471,"Team Mean Machine",3,1871.41731638607,208.54902470438,189.878020074115,1.74322163247264,18.6609525100707,132.464836495838,45.5928090448239,-0.999999999999997,-0.999999999999997,-0.999999999999997,0.281501251207079,34.6477467590042,-0.999999999999997,4.95846953747977,0.95,3.93102950060743,0.256143065568413,4.14927757286445,4.64502673100342,14.0460930963556,12.042809388032,0.298359718636343,42.3717623650804,2.1739021141638,2.27463347853454,77.629818871987,2.00092167399468,4.1748217507166,122.019996228015,115.001138763252,0.456320229182241,0.704016678420825,0.368304939935072,1.41028469475206,1.30792638127975,0.370131118436513,0.973343662884642,0.995786850764235,0.316674194080608,14.089979636091,0.0502486615329323,38.6185507713508,9.64715058035502,0.833333333333333,0.216666666666667,0.898148148148148,27.5,0.493313570451365,-0.731708052515327,0.533490772305149,0.086702510353595,0.47887976934853,3.36761700507476,11.8499454899809,-0.999999999999997,NA
